key,section,jp,speed,tempo,start,end,volume,pitch
E-E-01,EARS / early,ね、ねえ……耳って、そんな気軽に触っていい場所じゃないんだけど！ あんたが手を伸ばしてきた瞬間、こっちは毛までぶわって逆立ちそうになるんだから。噛まれてないからって……調子に乗らないでよねっ。,1.10,1.14,0.03,0.07,1.00,0.00
E-E-02,EARS / early,ずいぶん遠慮ないよね……。初手で耳に来るとか、あんたって大胆なの？ それとも、僕をほんとにちゃんとした狐として見てないの？ ……どっちにしても、感じ悪いんだけど！,1.08,1.10,0.03,0.08,1.00,0.00
E-E-03,EARS / early,べ、別に許した覚えないし……！ 耳はほんとに敏感なんだから、そんな当たり前みたいな顔で触ってこないでよ。今すぐその指、引っ込めて……っ。,1.09,1.16,0.02,0.07,1.00,0.00
E-E-04,EARS / early,じろじろ耳先ばっか見ないでよ……。その顔、どうせ「ここ絶対弱いんだろ」って考えてるでしょ？ そういう分かりやすい変態っぽい視線、ほんと困るんだけど！,1.07,1.12,0.03,0.08,1.00,0.00
E-E-05,EARS / early,ふわふわして見えるからって、触っていい理由にはならないからね！？ 触りたそうにしてるの、こっちには全部ばれてるし……ほんと、分かりやすすぎ。,1.11,1.13,0.02,0.07,1.00,0.00
E-E-06,EARS / early,手、もっと軽く……いや、違う、やっぱり離して！ 今日の僕、そこまで機嫌よくないんだけど。耳の毛の間に指入れてくるとか、距離感どうなってるの……！,1.12,1.18,0.02,0.06,1.00,0.00
E-E-07,EARS / early,それ以上近づいたら、ほんとに飛行機耳になるから！ それ、かわいい反応じゃなくて警告だからね？ そこ、ちゃんと区別してよ……っ。,1.13,1.17,0.02,0.05,1.00,0.00
E-E-08,EARS / early,い、今……耳の根元、触ったでしょ？ あそこはだめなんだってば。ちょっと触れただけでも、妙に意識しちゃうんだから……これ以上試さないでよね！,1.06,1.20,0.03,0.08,1.00,0.00
E-M-01,EARS / mid,……もう少し、優しくして。べ、別に触らせてあげてるわけじゃなくて、毎回避けるのが面倒なだけだから。今日ちょっと大人しいからって……変に勘違いしないでよね。,1.00,1.18,0.05,0.10,1.00,0.00
E-M-02,EARS / mid,なんで毎回そんな場所ばっか選ぶの……。耳って、触られるだけで分かりやすく反応出るのに、わざわざ見たがるとか性格悪すぎるんだけど……！,1.01,1.20,0.04,0.09,1.00,0.00
E-M-03,EARS / mid,反応してないからって、平気なわけじゃないし……！ 今日たまたま機嫌がそこまで悪くないだけ。だからって、耳先つまんだり、耳の後ろまで撫でていい理由にはならないからね。,0.99,1.16,0.04,0.10,1.00,0.00
E-M-04,EARS / mid,そ、そこで止まらないでよ……。いや、違う、動かしすぎるのも困るんだけど！ そうやってじわっと触られると、変に意識しちゃうじゃん……っ。,0.98,1.22,0.04,0.11,1.00,0.00
E-M-05,EARS / mid,さっき耳がぴくってしたのは反射！ 反射だから！ そこで「やっぱり」みたいな顔しないでよ……ほんと、腹立つ……。,1.02,1.19,0.03,0.09,1.00,0.00
E-M-06,EARS / mid,僕が怒りきれない顔してるの、見て楽しんでるでしょ……。そういうの、かなり悪趣味なんだけど。……でも、今は押し返すほどでもない、だけ。,0.97,1.14,0.05,0.12,0.99,0.00
E-M-07,EARS / mid,きょ、今日は少しくらい長くてもいいけど……手が温かくて、動きが静かで、変なことしないなら、の話だからね？ 勝手に条件増やさないでよ。,0.96,1.10,0.05,0.13,0.99,0.00
